"0","overview_series_range <- c("
"0","  ""D4:D12"","
"0","  ""G4:G11"","
"0","  ""J4:J26"","
"0","  ""M4:M22"","
"0","  ""D31:D43"","
"0","  ""G31:G50"","
"0","  ""J31:J47"","
"0","  ""M31:M46"""
"0","  )"
"0","series_gen <- "
"0","  map("
"0","    .x = overview_series_range,"
"0","    ~ read_xlsx("
"0","      excel_path,"
"0","      col_names = ""series"","
"0","      sheet = ""Overview"", "
"0","      range = .x"
"0","    )"
"0","  ) |> "
"0","  map2("
"0","    .y = 1:8,"
"0","    ~ mutate(.data = .x, gen = rep(.y, nrow(.x)))"
"0","  ) |> "
"0","  bind_rows()"
"0","release_dates_df2 <- "
"0","  left_join(release_dates_df, series_gen, by = ""series"") |> "
"0","  arrange(release_date) |> "
"0","  mutate("
"0","    lead = lead(gen),"
"0","    gen = if_else(is.na(gen), lead, gen),"
"0","    lead = NULL) "
"0","release_dates_df2"
